date_time,speed,lane,auto
2020-10-1515:38:55,90,1,1
2020-10-1515:38:55,90,1,1
2020-10-1515:38:56,90,1,1
2020-10-1515:38:56,90,1,1
2020-10-1515:38:56,90,1,1
2020-10-1515:38:57,90,1,1
2020-10-1515:38:57,90,1,1
2020-10-1515:38:57,90,1,1
2020-10-1515:38:58,90,1,1
2020-10-1515:38:58,90,1,1
2020-10-1515:38:58,90,1,1
2020-10-1515:38:59,8,1,1
2020-10-1515:38:59,89,1,1
2020-10-1515:38:59,89,1,1
2020-10-1515:39:00,89,1,1
2020-10-1515:39:00,88,1,1
2020-10-1515:39:00,87,1,1
2020-10-1515:39:01,,1,1
2020-10-1515:39:01,,1,1
2020-10-1515:39:01,86,1,1
2020-10-1515:39:01,86,1,1
2020-10-1515:39:02,85,1,1
2020-10-1515:39:02,85,1,1
2020-10-1515:39:02,84,1,1
2020-10-1515:39:03,84,1,1
2020-10-1515:39:03,83,1,1
2020-10-1515:39:03,83,1,1
2020-10-1515:39:04,83,1,1
2020-10-1515:39:04,83,1,1
2020-10-1515:39:04,83,1,1
2020-10-1515:39:05,83,1,1
2020-10-1515:39:05,83,1,1
2020-10-1515:39:05,83,1,1
2020-10-1515:39:06,83,1,1
2020-10-1515:39:06,84,1,1
2020-10-1515:39:06,84,1,1
2020-10-1515:39:07,85,1,1
2020-10-1515:39:07,85,1,1
2020-10-1515:39:07,86,1,1
2020-10-1515:39:08,4,1,1
2020-10-1515:39:08,88,1,1
2020-10-1515:39:08,89,1,1
2020-10-1515:39:09,89,1,1
2020-10-1515:39:09,90,1,1
2020-10-1515:39:09,,1,1
2020-10-1515:39:09,92,1,1
2020-10-1515:39:10,,1,1
2020-10-1515:39:10,14,1,1
2020-10-1515:39:10,,1,1
2020-10-1515:39:11,13,1,1
2020-10-1515:39:11,,1,1
2020-10-1515:39:11,,1,1
2020-10-1515:39:12,,1,1
2020-10-1515:39:12,,1,1
2020-10-1515:39:12,,1,1
2020-10-1515:39:13,,1,1
2020-10-1515:39:13,,1,1
2020-10-1515:39:13,,1,1
2020-10-1515:39:14,,1,1
2020-10-1515:39:14,,1,1
2020-10-1515:39:14,,1,1
2020-10-1515:39:15,97,1,1
2020-10-1515:39:15,97,1,1
2020-10-1515:39:15,97,1,1
2020-10-1515:39:16,,1,1
2020-10-1515:39:16,,1,1
2020-10-1515:39:16,,1,1
2020-10-1515:39:16,,1,1
2020-10-1515:39:17,,1,1
2020-10-1515:39:17,,1,1
2020-10-1515:39:17,,1,1
2020-10-1515:39:18,94,1,1
2020-10-1515:39:18,,1,1
2020-10-1515:39:18,92,1,1
2020-10-1515:39:19,4,1,1
2020-10-1515:39:19,,1,1
2020-10-1515:39:19,90,1,1
2020-10-1515:39:20,90,1,1
2020-10-1515:39:20,89,1,1
2020-10-1515:39:20,88,1,1
2020-10-1515:39:21,,1,1
2020-10-1515:39:21,4,1,1
2020-10-1515:39:21,4,1,1
2020-10-1515:39:22,86,1,1
2020-10-1515:39:22,86,1,1
2020-10-1515:39:22,85,1,1
2020-10-1515:39:23,85,1,1
2020-10-1515:39:23,,1,1
2020-10-1515:39:23,84,1,1
2020-10-1515:39:23,83,1,1
2020-10-1515:39:24,83,1,1
2020-10-1515:39:24,82,1,1
2020-10-1515:39:24,82,1,1
2020-10-1515:39:25,,1,1
2020-10-1515:39:25,,1,1
2020-10-1515:39:25,,1,1
2020-10-1515:39:26,80,1,1
2020-10-1515:39:26,,1,1
2020-10-1515:39:26,,1,1
2020-10-1515:39:27,,1,1
2020-10-1515:39:27,,1,1
2020-10-1515:39:27,82,1,1
2020-10-1515:39:28,4,1,1
2020-10-1515:39:28,,1,1
2020-10-1515:39:28,,1,1
2020-10-1515:39:29,84,1,1
2020-10-1515:39:29,85,1,1
2020-10-1515:39:29,86,1,1
2020-10-1515:39:29,87,1,1
2020-10-1515:39:30,4,1,1
2020-10-1515:39:30,88,1,1
2020-10-1515:39:30,89,1,1
2020-10-1515:39:31,90,1,1
2020-10-1515:39:31,90,1,1
2020-10-1515:39:31,90,1,1
2020-10-1515:39:32,,1,1
2020-10-1515:39:32,,1,1
2020-10-1515:39:32,,1,1
2020-10-1515:39:33,4,1,1
2020-10-1515:39:33,92,1,1
2020-10-1515:39:33,4,1,1
2020-10-1515:39:34,93,1,1
2020-10-1515:39:34,93,1,1
2020-10-1515:39:34,,1,1
2020-10-1515:39:35,94,1,1
2020-10-1515:39:35,95,1,1
2020-10-1515:39:35,95,1,1
2020-10-1515:39:36,96,1,1
2020-10-1515:39:36,96,1,1
2020-10-1515:39:36,96,1,1
2020-10-1515:39:36,,1,1
2020-10-1515:39:37,,1,1
2020-10-1515:39:37,,1,1
2020-10-1515:39:37,,1,1
2020-10-1515:39:38,,1,1
2020-10-1515:39:38,,1,1
2020-10-1515:39:38,,1,1
2020-10-1515:39:39,96,1,1
2020-10-1515:39:39,96,1,1
2020-10-1515:39:39,95,1,1
2020-10-1515:39:40,95,1,1
2020-10-1515:39:40,95,1,1
2020-10-1515:39:40,94,1,1
2020-10-1515:39:41,94,1,1
2020-10-1515:39:41,94,1,1
2020-10-1515:39:41,,1,1
2020-10-1515:39:42,,1,1
2020-10-1515:39:42,93,1,1
2020-10-1515:39:42,,1,1
2020-10-1515:39:43,92,1,1
2020-10-1515:39:43,,1,1
2020-10-1515:39:43,92,1,1
2020-10-1515:39:43,,1,1
2020-10-1515:39:44,,1,1
2020-10-1515:39:44,,1,1
2020-10-1515:39:44,90,1,1
2020-10-1515:39:45,89,1,1
2020-10-1515:39:45,,1,1
2020-10-1515:39:45,,1,1
2020-10-1515:39:46,86,1,1
2020-10-1515:39:46,86,1,1
2020-10-1515:39:46,84,1,1
2020-10-1515:39:47,,1,1
2020-10-1515:39:47,,1,1
2020-10-1515:39:47,83,1,1
2020-10-1515:39:48,5,1,1
2020-10-1515:39:48,82,1,1
2020-10-1515:39:48,82,1,1
2020-10-1515:39:49,82,1,1
2020-10-1515:39:49,82,1,1
2020-10-1515:39:49,82,1,1
2020-10-1515:39:50,83,1,1
2020-10-1515:39:50,83,1,1
2020-10-1515:39:50,83,1,1
2020-10-1515:39:50,,1,1
2020-10-1515:39:51,83,1,1
2020-10-1515:39:51,84,1,1
2020-10-1515:39:51,84,1,1
2020-10-1515:39:52,84,1,1
2020-10-1515:39:52,84,1,1
2020-10-1515:39:52,85,1,1
2020-10-1515:39:53,85,1,1
2020-10-1515:39:53,85,1,1
2020-10-1515:39:53,85,1,1
2020-10-1515:39:54,85,1,1
2020-10-1515:39:54,85,1,1
2020-10-1515:39:54,85,1,1
2020-10-1515:39:55,85,1,1
2020-10-1515:39:55,85,1,1
2020-10-1515:39:55,84,1,1
2020-10-1515:39:56,84,1,1
2020-10-1515:39:56,84,1,1
2020-10-1515:39:56,84,1,1
2020-10-1515:39:57,84,1,1
2020-10-1515:39:57,84,1,1
2020-10-1515:39:57,84,1,1
2020-10-1515:39:57,84,1,1
2020-10-1515:39:58,84,1,1
2020-10-1515:39:58,84,1,1
2020-10-1515:39:58,84,1,1
2020-10-1515:39:59,84,1,1
2020-10-1515:39:59,84,1,1
2020-10-1515:39:59,84,1,1
2020-10-1515:40:00,84,1,1
2020-10-1515:40:00,84,1,1
2020-10-1515:40:00,,1,1
2020-10-1515:40:01,85,1,1
2020-10-1515:40:01,85,1,1
2020-10-1515:40:01,85,1,1
2020-10-1515:40:02,85,1,1
2020-10-1515:40:02,86,1,1
2020-10-1515:40:02,86,1,1
2020-10-1515:40:03,,1,1
2020-10-1515:40:03,,1,1
2020-10-1515:40:03,,1,1
2020-10-1515:40:04,87,1,1
2020-10-1515:40:04,87,1,1
2020-10-1515:40:04,87,1,1
2020-10-1515:40:04,88,1,1
2020-10-1515:40:05,88,1,1
2020-10-1515:40:05,88,1,1
2020-10-1515:40:05,88,1,1
2020-10-1515:40:06,89,1,1
2020-10-1515:40:06,89,1,1
2020-10-1515:40:06,,1,1
2020-10-1515:40:07,89,1,1
2020-10-1515:40:07,89,1,1
2020-10-1515:40:07,89,1,1
2020-10-1515:40:08,89,1,1
2020-10-1515:40:08,89,1,1
2020-10-1515:40:08,88,1,1
2020-10-1515:40:09,86,1,1
2020-10-1515:40:09,85,1,1
2020-10-1515:40:09,7,1,1
2020-10-1515:40:10,,1,1
2020-10-1515:40:10,80,1,1
2020-10-1515:40:10,,1,1
2020-10-1515:40:11,75,1,1
2020-10-1515:40:11,73,1,1
2020-10-1515:40:11,70,1,1
2020-10-1515:40:11,,1,1
2020-10-1515:40:12,66,1,1
2020-10-1515:40:12,65,1,1
2020-10-1515:40:13,63,1,1
2020-10-1515:40:13,62,1,1
2020-10-1515:40:13,62,1,1
2020-10-1515:40:13,61,1,1
2020-10-1515:40:14,61,1,1
2020-10-1515:40:14,61,1,1
2020-10-1515:40:14,61,1,1
2020-10-1515:40:15,,1,1
2020-10-1515:40:15,,1,1
2020-10-1515:40:15,,1,1
2020-10-1515:40:16,62,1,1
2020-10-1515:40:16,62,1,1
2020-10-1515:40:16,,1,1
2020-10-1515:40:17,63,1,1
2020-10-1515:40:17,,1,1
2020-10-1515:40:17,65,1,1
2020-10-1515:40:18,65,1,1
2020-10-1515:40:18,66,1,1
2020-10-1515:40:18,66,1,1
2020-10-1515:40:19,66,1,1
2020-10-1515:40:19,66,1,1
2020-10-1515:40:19,66,1,1
2020-10-1515:40:20,67,1,1
2020-10-1515:40:20,,1,1
2020-10-1515:40:20,,1,1
2020-10-1515:40:20,67,1,1
2020-10-1515:40:21,67,1,1
2020-10-1515:40:21,67,1,1
2020-10-1515:40:21,,1,1
2020-10-1515:40:22,,1,1
2020-10-1515:40:22,68,1,1
2020-10-1515:40:22,69,1,1
2020-10-1515:40:23,69,1,1
2020-10-1515:40:23,48,1,1
2020-10-1515:40:23,1,1,1
2020-10-1515:40:24,,1,1
2020-10-1515:40:24,74,1,1
2020-10-1515:40:24,75,1,1
2020-10-1515:40:25,76,1,1
2020-10-1515:40:25,78,1,1
2020-10-1515:40:25,79,1,1
2020-10-1515:40:26,80,1,1
2020-10-1515:40:26,,1,1
2020-10-1515:40:26,,1,1
2020-10-1515:40:27,82,1,1
2020-10-1515:40:27,82,1,1
2020-10-1515:40:27,83,1,1
2020-10-1515:40:27,83,1,1
2020-10-1515:40:28,83,1,1
2020-10-1515:40:28,83,1,1
2020-10-1515:40:28,84,1,1
2020-10-1515:40:29,84,1,1
2020-10-1515:40:29,84,1,1
2020-10-1515:40:29,85,1,1
2020-10-1515:40:30,86,1,1
2020-10-1515:40:30,86,1,1
2020-10-1515:40:30,4,1,1
2020-10-1515:40:31,88,1,1
2020-10-1515:40:31,89,1,1
2020-10-1515:40:31,89,1,1
2020-10-1515:40:32,89,1,1
2020-10-1515:40:32,48,1,1
2020-10-1515:40:32,90,1,1
2020-10-1515:40:33,,1,1
2020-10-1515:40:33,,1,1
2020-10-1515:40:33,,1,1
2020-10-1515:40:33,,1,1
2020-10-1515:40:34,,1,1
2020-10-1515:40:34,,1,1
2020-10-1515:40:34,,1,1
2020-10-1515:40:35,48,1,1
2020-10-1515:40:35,90,1,1
2020-10-1515:40:35,89,1,1
2020-10-1515:40:36,4,1,1
2020-10-1515:40:36,86,1,1
2020-10-1515:40:36,84,1,1
2020-10-1515:40:37,82,1,1
2020-10-1515:40:37,,1,1
2020-10-1515:40:37,78,1,1
2020-10-1515:40:38,76,1,1
2020-10-1515:40:38,,1,1
2020-10-1515:40:38,72,1,1
2020-10-1515:40:39,69,1,1
2020-10-1515:40:39,68,1,1
2020-10-1515:40:39,,1,1
2020-10-1515:40:39,65,1,1
2020-10-1515:40:40,64,1,1
2020-10-1515:40:40,63,1,1
2020-10-1515:40:40,63,1,1
2020-10-1515:40:41,63,1,1
2020-10-1515:40:41,63,1,1
2020-10-1515:40:41,63,1,1
2020-10-1515:40:42,,1,1
2020-10-1515:40:42,,1,1
2020-10-1515:40:42,,1,1
2020-10-1515:40:43,,1,1
2020-10-1515:40:43,,1,1
2020-10-1515:40:43,,1,1
2020-10-1515:40:44,63,1,1
2020-10-1515:40:44,63,1,1
2020-10-1515:40:44,63,1,1
2020-10-1515:40:45,63,1,1
2020-10-1515:40:45,63,1,1
2020-10-1515:40:45,63,1,1
2020-10-1515:40:46,63,1,1
2020-10-1515:40:46,64,1,1
2020-10-1515:40:46,65,1,1
2020-10-1515:40:46,66,1,1
2020-10-1515:40:47,67,1,1
2020-10-1515:40:47,68,1,1
2020-10-1515:40:47,69,1,1
2020-10-1515:40:48,71,1,1
2020-10-1515:40:48,,1,1
2020-10-1515:40:48,,1,1
2020-10-1515:40:49,,1,1
2020-10-1515:40:49,,1,1
2020-10-1515:40:49,76,1,1
2020-10-1515:40:50,,1,1
2020-10-1515:40:50,,1,1
2020-10-1515:40:50,,1,1
2020-10-1515:40:51,,1,1
2020-10-1515:40:51,,1,1
2020-10-1515:40:51,4,1,1
2020-10-1515:40:52,4,1,1
2020-10-1515:40:52,84,1,1
2020-10-1515:40:52,84,1,1
2020-10-1515:40:53,86,1,1
2020-10-1515:40:53,86,1,1
2020-10-1515:40:53,88,1,1
2020-10-1515:40:54,88,1,1
2020-10-1515:40:54,90,1,1
2020-10-1515:40:54,90,1,1
2020-10-1515:40:54,,1,1
2020-10-1515:40:55,,1,1
2020-10-1515:40:55,93,1,1
2020-10-1515:40:55,,1,1
2020-10-1515:40:56,93,1,1
2020-10-1515:40:56,4,1,1
2020-10-1515:40:56,,1,1
2020-10-1515:40:57,90,1,1
2020-10-1515:40:57,87,1,1
2020-10-1515:40:57,86,1,1
2020-10-1515:40:58,84,1,1
2020-10-1515:40:58,82,1,1
2020-10-1515:40:58,,1,1
2020-10-1515:40:59,,1,1
2020-10-1515:40:59,78,1,1
2020-10-1515:40:59,75,1,1
2020-10-1515:41:00,,1,1
2020-10-1515:41:00,,1,1
2020-10-1515:41:00,,1,1
2020-10-1515:41:01,70,1,1
2020-10-1515:41:01,69,1,1
2020-10-1515:41:01,68,1,1
2020-10-1515:41:01,67,1,1
2020-10-1515:41:02,66,1,1
2020-10-1515:41:02,66,1,1
2020-10-1515:41:02,65,1,1
2020-10-1515:41:03,65,1,1
2020-10-1515:41:03,65,1,1
2020-10-1515:41:03,65,1,1
2020-10-1515:41:04,65,1,1
2020-10-1515:41:04,66,1,1
2020-10-1515:41:04,66,1,1
2020-10-1515:41:05,66,1,1
2020-10-1515:41:05,4,1,1
2020-10-1515:41:05,67,1,1
2020-10-1515:41:06,68,1,1
2020-10-1515:41:06,69,1,1
2020-10-1515:41:06,70,1,1
2020-10-1515:41:07,,1,1
2020-10-1515:41:07,4,1,1
2020-10-1515:41:07,,1,1
2020-10-1515:41:08,,1,1
2020-10-1515:41:08,76,1,1
2020-10-1515:41:08,77,1,1
2020-10-1515:41:08,78,1,1
2020-10-1515:41:09,,1,1
2020-10-1515:41:09,80,1,1
2020-10-1515:41:09,,1,1
2020-10-1515:41:10,82,1,0
2020-10-1515:41:10,84,1,1
2020-10-1515:41:10,85,1,1
2020-10-1515:41:11,86,1,1
2020-10-1515:41:11,87,1,1
2020-10-1515:41:11,88,1,1
2020-10-1515:41:12,89,1,1
2020-10-1515:41:12,90,1,1
2020-10-1515:41:12,,1,1
2020-10-1515:41:13,4,1,1
2020-10-1515:41:13,4,1,1
2020-10-1515:41:13,93,1,1
2020-10-1515:41:14,93,1,1
2020-10-1515:41:14,,1,1
2020-10-1515:41:14,94,1,1
2020-10-1515:41:14,95,1,1
2020-10-1515:41:15,95,1,1
2020-10-1515:41:15,96,1,1
2020-10-1515:41:15,96,1,1
2020-10-1515:41:16,97,1,1
2020-10-1515:41:16,,1,1
2020-10-1515:41:16,,1,0
2020-10-1515:41:17,,1,0
2020-10-1515:41:17,98,1,0
2020-10-1515:41:17,98,1,0
2020-10-1515:41:18,98,1,0
2020-10-1515:41:18,98,1,0
2020-10-1515:41:18,98,0,0
2020-10-1515:41:19,98,1,0
2020-10-1515:41:19,98,0,0
2020-10-1515:41:19,98,0,0
2020-10-1515:41:20,98,1,0
2020-10-1515:41:20,98,1,0
2020-10-1515:41:20,98,1,0
2020-10-1515:41:21,98,1,1
2020-10-1515:41:21,98,1,1
2020-10-1515:41:21,,1,1
2020-10-1515:41:21,,1,1
2020-10-1515:41:22,95,1,1
2020-10-1515:41:22,94,1,0
2020-10-1515:41:22,93,1,0
2020-10-1515:41:23,,1,0
2020-10-1515:41:23,90,1,0
2020-10-1515:41:23,89,1,0
2020-10-1515:41:24,88,1,0
2020-10-1515:41:24,4,1,0
2020-10-1515:41:24,87,1,0
2020-10-1515:41:25,86,1,0
2020-10-1515:41:25,85,1,0
2020-10-1515:41:25,84,1,0
2020-10-1515:41:26,,1,0
2020-10-1515:41:26,83,1,0
2020-10-1515:41:26,82,1,0
2020-10-1515:41:27,,1,0
2020-10-1515:41:27,,1,0
2020-10-1515:41:27,78,1,1
2020-10-1515:41:28,78,1,1
2020-10-1515:41:28,76,1,1
2020-10-1515:41:28,76,1,1
2020-10-1515:41:28,75,1,1
2020-10-1515:41:29,,1,1
2020-10-1515:41:29,,1,1
2020-10-1515:41:29,,1,1
2020-10-1515:41:30,,1,1
2020-10-1515:41:30,72,1,1
2020-10-1515:41:30,72,1,1
2020-10-1515:41:31,4,1,1
2020-10-1515:41:31,4,1,1
2020-10-1515:41:31,4,1,1
2020-10-1515:41:32,,1,1
2020-10-1515:41:32,,1,1
2020-10-1515:41:32,,1,1
2020-10-1515:41:33,4,1,1
2020-10-1515:41:33,,1,1
2020-10-1515:41:33,69,1,1
2020-10-1515:41:34,69,1,1
2020-10-1515:41:34,68,1,1
2020-10-1515:41:34,68,1,1
2020-10-1515:41:35,,1,1
2020-10-1515:41:35,4,1,1
2020-10-1515:41:35,,1,0
2020-10-1515:41:35,,1,1
2020-10-1515:41:36,,1,1
2020-10-1515:41:36,,1,1
2020-10-1515:41:36,67,1,1
2020-10-1515:41:37,67,1,1
2020-10-1515:41:37,67,1,0
2020-10-1515:41:37,,1,1
2020-10-1515:41:38,,1,1
2020-10-1515:41:38,,1,1
2020-10-1515:41:38,,1,1
2020-10-1515:41:39,,1,1
2020-10-1515:41:39,,1,1
2020-10-1515:41:39,5,1,1
2020-10-1515:41:40,68,1,1
2020-10-1515:41:40,68,1,1
2020-10-1515:41:40,68,1,1
2020-10-1515:41:41,68,1,1
2020-10-1515:41:41,68,1,1
2020-10-1515:41:41,68,1,1
2020-10-1515:41:42,68,1,1
2020-10-1515:41:42,,1,1
2020-10-1515:41:42,67,1,1
2020-10-1515:41:42,4,1,1
2020-10-1515:41:43,,1,1
2020-10-1515:41:43,67,1,1
2020-10-1515:41:43,67,1,1
2020-10-1515:41:44,,1,1
2020-10-1515:41:44,,1,1
2020-10-1515:41:44,,1,1
2020-10-1515:41:45,67,1,1
2020-10-1515:41:45,67,1,1
2020-10-1515:41:45,67,1,1
2020-10-1515:41:46,,1,1
2020-10-1515:41:46,,1,1
2020-10-1515:41:46,67,1,1
2020-10-1515:41:47,67,1,1
2020-10-1515:41:47,66,1,1
2020-10-1515:41:47,66,1,1
2020-10-1515:41:48,66,1,1
2020-10-1515:41:48,65,1,1
2020-10-1515:41:48,65,1,1
2020-10-1515:41:49,65,1,1
2020-10-1515:41:49,64,1,1
2020-10-1515:41:49,,1,1
2020-10-1515:41:49,,1,1
2020-10-1515:41:50,64,1,1
2020-10-1515:41:50,64,1,1
2020-10-1515:41:50,64,1,1
2020-10-1515:41:51,63,1,1
2020-10-1515:41:51,,1,1
2020-10-1515:41:51,,0,1
2020-10-1515:41:52,63,1,0
2020-10-1515:41:52,63,1,0
2020-10-1515:41:52,,1,0
2020-10-1515:41:53,,1,0
2020-10-1515:41:53,,1,0
2020-10-1515:41:53,,1,0
2020-10-1515:41:54,62,0,0
2020-10-1515:41:54,62,0,0
2020-10-1515:41:54,62,0,0
2020-10-1515:41:55,62,0,0
2020-10-1515:41:55,62,0,0
2020-10-1515:41:55,61,0,0
2020-10-1515:41:56,61,0,0
2020-10-1515:41:56,60,0,0
2020-10-1515:41:56,4,0,0
2020-10-1515:41:56,98,1,1
2020-10-1515:41:57,56,1,1
2020-10-1515:41:57,95,0,0
2020-10-1515:41:57,,0,0
2020-10-1515:41:58,,0,0
2020-10-1515:41:58,,0,0
2020-10-1515:41:58,,0,0
2020-10-1515:41:59,,0,0
2020-10-1515:41:59,,0,0
2020-10-1515:41:59,218,0,0
2020-10-1515:42:00,218,0,0
2020-10-1515:42:00,49,0,0
2020-10-1515:42:00,,0,0
2020-10-1515:42:01,49,0,0
2020-10-1515:42:01,,0,0
2020-10-1515:42:01,218,0,0
2020-10-1515:42:02,218,0,0
2020-10-1515:42:02,218,0,0
2020-10-1515:42:02,50,0,0
2020-10-1515:42:03,50,0,0
2020-10-1515:42:03,50,0,0
2020-10-1515:42:03,,0,0
2020-10-1515:42:04,57,0,0
2020-10-1515:42:04,51,0,0
2020-10-1515:42:04,57,0,0
2020-10-1515:42:04,57,0,0
2020-10-1515:42:05,,0,0
2020-10-1515:42:05,,0,0
2020-10-1515:42:05,,0,0
2020-10-1515:42:06,57,0,0
2020-10-1515:42:06,57,0,0
2020-10-1515:42:06,,0,0
2020-10-1515:42:07,,0,0
2020-10-1515:42:07,,0,0
2020-10-1515:42:07,52,0,0
2020-10-1515:42:08,52,0,0
2020-10-1515:42:08,,0,0
2020-10-1515:42:08,,0,0
2020-10-1515:42:09,,0,0
2020-10-1515:42:09,,0,0
2020-10-1515:42:09,,0,0
2020-10-1515:42:10,,0,0
2020-10-1515:42:10,,0,0
2020-10-1515:42:10,,0,0
2020-10-1515:42:11,,0,0
2020-10-1515:42:11,51,0,0
2020-10-1515:42:11,51,0,0
2020-10-1515:42:11,51,0,0
2020-10-1515:42:12,51,0,0
2020-10-1515:42:12,51,0,0
2020-10-1515:42:12,51,0,0
2020-10-1515:42:13,51,0,0
2020-10-1515:42:13,50,0,0
2020-10-1515:42:13,50,0,0
2020-10-1515:42:14,50,0,0
2020-10-1515:42:14,,0,0
2020-10-1515:42:14,4,0,0
2020-10-1515:42:15,48,0,0
2020-10-1515:42:15,,0,0
2020-10-1515:42:15,46,0,0
2020-10-1515:42:16,46,0,0
2020-10-1515:42:16,,0,0
2020-10-1515:42:16,45,0,0
2020-10-1515:42:17,45,0,0
2020-10-1515:42:17,45,0,0
2020-10-1515:42:17,45,0,0
2020-10-1515:42:17,45,0,0
2020-10-1515:42:18,45,0,0
2020-10-1515:42:18,45,0,0
2020-10-1515:42:18,45,0,0
2020-10-1515:42:19,45,0,0
2020-10-1515:42:19,45,0,0
2020-10-1515:42:19,45,0,0
2020-10-1515:42:20,44,0,0
2020-10-1515:42:20,,0,0
2020-10-1515:42:20,,0,0
2020-10-1515:42:21,,0,0
2020-10-1515:42:21,40,0,0
2020-10-1515:42:21,40,0,0
2020-10-1515:42:22,,0,0
2020-10-1515:42:22,,0,0
2020-10-1515:42:22,35,0,0
2020-10-1515:42:23,,0,0
2020-10-1515:42:23,,0,0
2020-10-1515:42:23,32,0,0
2020-10-1515:42:24,,0,0
2020-10-1515:42:24,30,0,0
2020-10-1515:42:24,18,0,0
2020-10-1515:42:24,30,0,0
2020-10-1515:42:25,31,0,0
2020-10-1515:42:25,,0,0
2020-10-1515:42:26,,0,0
2020-10-1515:42:26,,0,0
2020-10-1515:42:26,,0,0
2020-10-1515:42:26,37,0,0
2020-10-1515:42:27,,0,0
2020-10-1515:42:27,40,0,0
2020-10-1515:42:27,,0,0
2020-10-1515:42:28,,0,0
2020-10-1515:42:28,45,0,0
2020-10-1515:42:28,,0,0
2020-10-1515:42:29,48,0,0
2020-10-1515:42:29,,0,0
2020-10-1515:42:29,49,0,0
2020-10-1515:42:30,,0,0
2020-10-1515:42:30,,0,0
2020-10-1515:42:30,,0,0
2020-10-1515:42:31,,0,0
2020-10-1515:42:31,,0,0
2020-10-1515:42:31,50,0,0
2020-10-1515:42:32,50,0,0
2020-10-1515:42:32,8,0,0
2020-10-1515:42:32,51,0,0
2020-10-1515:42:33,51,0,0
2020-10-1515:42:33,51,0,0
2020-10-1515:42:33,51,0,0
2020-10-1515:42:33,51,0,0
2020-10-1515:42:34,50,0,0
2020-10-1515:42:34,49,0,0
2020-10-1515:42:34,48,0,0
2020-10-1515:42:35,46,0,0
2020-10-1515:42:35,45,0,0
2020-10-1515:42:35,42,0,0
2020-10-1515:42:36,,0,0
2020-10-1515:42:36,,0,0
2020-10-1515:42:36,41,0,0
2020-10-1515:42:37,40,0,0
2020-10-1515:42:37,18,0,0
2020-10-1515:42:37,,0,0
2020-10-1515:42:38,,0,0
2020-10-1515:42:38,,0,0
2020-10-1515:42:38,8,0,0
2020-10-1515:42:39,40,0,0
2020-10-1515:42:39,8,0,0
2020-10-1515:42:39,8,0,0
2020-10-1515:42:39,8,0,0
2020-10-1515:42:40,,0,0
2020-10-1515:42:40,,0,0
2020-10-1515:42:40,,0,0
2020-10-1515:42:41,4,0,0
2020-10-1515:42:41,4,0,0
2020-10-1515:42:41,4,0,0
2020-10-1515:42:42,43,0,0
2020-10-1515:42:42,43,0,0
2020-10-1515:42:42,,0,0
2020-10-1515:42:43,44,0,0
2020-10-1515:42:43,,0,0
2020-10-1515:42:43,,0,0
2020-10-1515:42:44,45,0,0
2020-10-1515:42:44,45,0,0
2020-10-1515:42:44,45,0,0
2020-10-1515:42:45,45,0,0
2020-10-1515:42:45,45,0,0
2020-10-1515:42:45,45,0,0
2020-10-1515:42:45,,0,0
2020-10-1515:42:46,46,0,0
2020-10-1515:42:46,47,0,0
2020-10-1515:42:46,,0,0
2020-10-1515:42:47,,0,0
2020-10-1515:42:47,49,0,0
2020-10-1515:42:47,49,0,0
2020-10-1515:42:48,,0,0
2020-10-1515:42:48,52,0,0
2020-10-1515:42:48,,0,0
2020-10-1515:42:49,,0,0
2020-10-1515:42:49,,0,0
2020-10-1515:42:49,4,0,0
2020-10-1515:42:50,4,0,0
2020-10-1515:42:50,,0,0
2020-10-1515:42:50,60,1,1
2020-10-1515:42:51,,1,1
2020-10-1515:42:51,62,1,1
2020-10-1515:42:51,62,1,1
2020-10-1515:42:52,63,1,1
2020-10-1515:42:52,63,1,1
2020-10-1515:42:52,63,1,1
2020-10-1515:42:52,63,1,1
2020-10-1515:42:53,4,1,1
2020-10-1515:42:53,62,1,1
2020-10-1515:42:53,62,1,1
2020-10-1515:42:54,61,1,1
2020-10-1515:42:54,61,1,1
2020-10-1515:42:54,60,1,1
2020-10-1515:42:55,,1,1
2020-10-1515:42:55,,1,1
2020-10-1515:42:55,,1,1
2020-10-1515:42:56,,1,1
2020-10-1515:42:56,,1,1
2020-10-1515:42:56,,1,1
2020-10-1515:42:57,,1,1
2020-10-1515:42:57,,1,1
2020-10-1515:42:57,,1,1
2020-10-1515:42:58,,1,1
2020-10-1515:42:58,,1,1
2020-10-1515:42:58,,1,1
2020-10-1515:42:59,,1,1
2020-10-1515:42:59,,1,1
2020-10-1515:42:59,,1,1
2020-10-1515:42:59,,1,1
2020-10-1515:43:00,,1,1
2020-10-1515:43:00,,1,1
