date,time,speed,ldws,lkas
2020-10-23,15:01:51,70,0,1
2020-10-23,15:01:52,70,0,0
2020-10-23,15:01:53,70,0,0
2020-10-23,15:01:54,70,0,0
2020-10-23,15:01:55,70,0,0
2020-10-23,15:01:56,69,0,0
2020-10-23,15:11:10,47,0,0
2020-10-23,15:11:11,48,0,0
2020-10-23,15:11:12,88,0,0
2020-10-23,15:11:13,53,0,0
2020-10-23,15:11:14,55,0,0
2020-10-23,15:11:15,58,0,0
2020-10-23,15:11:16,61,0,0
2020-10-23,15:11:17,64,0,0
2020-10-23,15:11:18,66,0,0
2020-10-23,15:11:19,68,0,0
2020-10-23,15:11:20,69,0,0
2020-10-23,15:11:21,69,0,0
2020-10-23,15:11:22,4,0,0
2020-10-23,15:11:23,,0,0
2020-10-23,15:11:24,,0,1
2020-10-23,15:11:25,,0,1
2020-10-23,15:11:26,70,0,1
2020-10-23,15:11:27,70,0,1
2020-10-23,15:11:28,70,0,1
2020-10-23,15:11:29,70,0,1
2020-10-23,15:11:30,70,0,1
2020-10-23,15:11:31,70,0,1
2020-10-23,15:11:32,71,0,1
2020-10-23,15:11:33,70,0,1
2020-10-23,15:11:34,70,0,1
2020-10-23,15:11:35,70,0,1
2020-10-23,15:11:36,70,0,1
2020-10-23,15:11:37,71,0,1
2020-10-23,15:11:38,,0,1
2020-10-23,15:11:39,70,0,1
2020-10-23,15:11:40,70,0,1
2020-10-23,15:11:41,70,0,1
2020-10-23,15:11:42,71,0,1
2020-10-23,15:11:43,71,0,1
2020-10-23,15:11:44,70,0,1
2020-10-23,15:11:45,70,0,1
2020-10-23,15:11:46,70,0,1
2020-10-23,15:11:47,70,0,1
2020-10-23,15:11:48,70,0,1
2020-10-23,15:11:49,70,0,1
2020-10-23,15:11:50,71,0,1
2020-10-23,15:11:51,71,0,1
2020-10-23,15:11:52,71,0,1
2020-10-23,15:11:53,70,0,1
2020-10-23,15:11:54,70,0,1
2020-10-23,15:11:55,70,0,1
2020-10-23,15:11:56,70,0,1
2020-10-23,15:11:57,71,0,1
2020-10-23,15:11:58,71,0,1
2020-10-23,15:11:59,71,0,1
2020-10-23,15:12:00,71,0,1
2020-10-23,15:12:01,70,0,1
2020-10-23,15:12:02,70,0,1
2020-10-23,15:12:03,70,0,1
2020-10-23,15:12:04,70,0,1
2020-10-23,15:12:05,70,0,1
2020-10-23,15:12:06,70,0,1
2020-10-23,15:12:07,70,0,1
2020-10-23,15:12:08,70,0,1
2020-10-23,15:12:09,70,0,1
2020-10-23,15:12:10,70,0,1
2020-10-23,15:12:11,70,0,1
2020-10-23,15:12:12,70,0,1
2020-10-23,15:12:13,70,0,1
2020-10-23,15:12:14,70,0,1
2020-10-23,15:12:15,70,0,1
2020-10-23,15:12:16,70,0,1
2020-10-23,15:12:17,70,0,1
2020-10-23,15:12:18,70,0,1
2020-10-23,15:12:19,70,0,1
2020-10-23,15:12:20,70,0,1
2020-10-23,15:12:21,70,0,1
2020-10-23,15:12:22,70,0,1
2020-10-23,15:12:23,70,0,1
2020-10-23,15:12:24,70,0,1
2020-10-23,15:12:25,70,0,1
2020-10-23,15:12:26,70,0,1
2020-10-23,15:12:27,70,0,1
2020-10-23,15:12:28,70,0,1
2020-10-23,15:12:29,70,0,1
2020-10-23,15:12:30,70,0,1
2020-10-23,15:12:31,71,0,1
2020-10-23,15:12:32,71,0,1
2020-10-23,15:12:33,74,0,1
2020-10-23,15:12:34,76,0,1
2020-10-23,15:12:35,78,0,1
2020-10-23,15:12:36,81,0,1
2020-10-23,15:12:37,84,0,1
2020-10-23,15:12:38,87,0,1
2020-10-23,15:12:39,89,0,1
2020-10-23,15:12:40,92,0,1
2020-10-23,15:12:41,95,0,1
2020-10-23,15:12:42,97,0,1
2020-10-23,15:12:43,98,0,1
2020-10-23,15:12:44,98,0,1
2020-10-23,15:12:45,96,0,1
2020-10-23,15:12:46,94,0,1
2020-10-23,15:12:47,91,0,1
2020-10-23,15:12:48,88,0,1
2020-10-23,15:12:49,86,0,1
2020-10-23,15:12:50,86,0,1
2020-10-23,15:12:51,87,0,1
2020-10-23,15:12:52,87,0,1
2020-10-23,15:12:53,58,0,1
2020-10-23,15:12:54,85,0,1
2020-10-23,15:12:55,83,0,1
2020-10-23,15:12:56,81,0,1
2020-10-23,15:12:57,80,0,1
2020-10-23,15:12:58,78,0,1
2020-10-23,15:12:59,76,0,1
2020-10-23,15:13:00,73,0,1
2020-10-23,15:13:01,71,0,1
2020-10-23,15:13:02,69,0,1
2020-10-23,15:13:03,66,0,1
2020-10-23,15:13:04,64,0,1
2020-10-23,15:13:05,61,0,1
2020-10-23,15:13:06,59,0,1
2020-10-23,15:13:07,58,0,1
2020-10-23,15:13:08,58,0,1
2020-10-23,15:13:09,58,0,1
2020-10-23,15:13:10,58,0,1
2020-10-23,15:13:11,58,0,1
2020-10-23,15:13:12,58,0,1
2020-10-23,15:13:13,58,0,1
2020-10-23,15:13:14,57,0,1
2020-10-23,15:13:15,56,0,1
2020-10-23,15:13:16,55,0,1
2020-10-23,15:13:17,54,0,1
2020-10-23,15:13:18,53,0,1
2020-10-23,15:13:19,53,0,1
2020-10-23,15:13:20,53,0,1
2020-10-23,15:13:21,53,0,1
2020-10-23,15:13:22,53,0,1
2020-10-23,15:13:23,56,0,1
2020-10-23,15:13:24,58,0,1
2020-10-23,15:13:25,59,0,1
2020-10-23,15:13:26,60,0,1
2020-10-23,15:13:27,62,0,1
2020-10-23,15:13:28,63,0,1
2020-10-23,15:13:29,68,0,1
2020-10-23,15:13:30,66,0,1
2020-10-23,15:13:31,67,0,1
2020-10-23,15:13:32,68,0,1
2020-10-23,15:13:33,69,0,1
2020-10-23,15:13:34,70,0,1
2020-10-23,15:13:35,70,0,1
2020-10-23,15:13:36,70,0,1
2020-10-23,15:13:37,70,0,1
2020-10-23,15:13:38,70,0,1
2020-10-23,15:13:39,70,0,1
2020-10-23,15:13:40,70,0,1
2020-10-23,15:13:41,70,0,1
2020-10-23,15:13:42,70,0,1
2020-10-23,15:13:43,69,0,1
2020-10-23,15:13:44,68,0,1
2020-10-23,15:13:45,68,0,1
2020-10-23,15:13:46,67,0,1
2020-10-23,15:13:47,67,0,1
2020-10-23,15:13:48,66,0,1
2020-10-23,15:13:49,66,0,1
2020-10-23,15:13:50,65,0,1
2020-10-23,15:13:51,65,0,1
2020-10-23,15:13:52,64,0,1
2020-10-23,15:13:53,64,0,1
2020-10-23,15:13:54,64,0,1
2020-10-23,15:13:55,64,0,1
2020-10-23,15:13:56,64,0,1
2020-10-23,15:13:57,65,0,1
2020-10-23,15:13:58,66,0,1
2020-10-23,15:13:59,67,0,1
2020-10-23,15:14:00,68,0,1
2020-10-23,15:14:01,69,0,1
2020-10-23,15:14:02,69,0,1
2020-10-23,15:14:03,69,0,1
2020-10-23,15:14:04,70,0,1
2020-10-23,15:14:05,70,0,1
2020-10-23,15:14:06,69,0,1
2020-10-23,15:14:07,69,0,1
2020-10-23,15:14:07,69,0,1
2020-10-23,15:14:08,68,0,1
2020-10-23,15:14:09,68,0,1
2020-10-23,15:14:10,68,0,1
2020-10-23,15:14:11,68,0,1
2020-10-23,15:14:12,68,0,1
2020-10-23,15:14:13,67,0,1
2020-10-23,15:14:14,67,0,1
2020-10-23,15:14:15,67,0,1
2020-10-23,15:14:16,67,0,1
2020-10-23,15:14:17,67,0,1
2020-10-23,15:14:18,67,0,1
2020-10-23,15:14:19,66,0,1
2020-10-23,15:14:20,64,0,1
2020-10-23,15:14:21,62,0,1
2020-10-23,15:14:22,59,0,1
2020-10-23,15:14:23,57,0,1
2020-10-23,15:14:24,55,0,1
2020-10-23,15:14:25,54,0,1
2020-10-23,15:14:26,53,0,1
2020-10-23,15:14:27,53,0,1
2020-10-23,15:14:28,53,0,1
2020-10-23,15:14:29,53,0,1
2020-10-23,15:14:30,54,0,1
2020-10-23,15:14:31,55,0,1
2020-10-23,15:14:32,56,0,1
2020-10-23,15:14:33,58,0,1
2020-10-23,15:14:34,60,0,1
2020-10-23,15:14:35,61,0,1
2020-10-23,15:14:36,63,0,1
2020-10-23,15:14:37,65,0,1
2020-10-23,15:14:38,67,0,1
2020-10-23,15:14:39,68,0,1
2020-10-23,15:14:40,68,0,1
2020-10-23,15:14:41,73,0,1
2020-10-23,15:14:42,77,0,0
2020-10-23,15:14:43,82,0,0
2020-10-23,15:14:44,85,0,0
2020-10-23,15:14:45,88,0,0
2020-10-23,15:14:46,89,0,0
2020-10-23,15:14:47,89,0,0
2020-10-23,15:14:48,90,0,1
2020-10-23,15:14:49,91,0,1
2020-10-23,15:14:50,92,0,1
2020-10-23,15:14:51,94,0,1
2020-10-23,15:14:52,96,0,1
2020-10-23,15:14:53,97,0,1
2020-10-23,15:14:54,99,0,1
2020-10-23,15:14:55,100,0,1
2020-10-23,15:14:56,100,0,1
2020-10-23,15:14:57,100,0,1
2020-10-23,15:14:58,100,0,1
2020-10-23,15:14:59,100,0,1
2020-10-23,15:15:00,100,0,1
2020-10-23,15:15:01,101,0,1
2020-10-23,15:15:02,101,0,1
2020-10-23,15:15:03,100,0,1
2020-10-23,15:15:04,100,0,1
2020-10-23,15:15:05,100,0,1
2020-10-23,15:15:06,101,0,1
2020-10-23,15:15:07,101,0,1
2020-10-23,15:15:08,101,0,1
2020-10-23,15:15:09,100,0,1
2020-10-23,15:15:10,100,0,1
2020-10-23,15:15:11,100,0,1
2020-10-23,15:15:12,100,0,1
2020-10-23,15:15:13,101,0,1
2020-10-23,15:15:14,101,0,1
2020-10-23,15:15:15,101,0,1
2020-10-23,15:15:16,100,0,1
2020-10-23,15:15:17,101,0,1
2020-10-23,15:15:18,101,0,1
2020-10-23,15:15:19,100,0,1
2020-10-23,15:15:20,100,0,1
2020-10-23,15:15:21,100,0,1
2020-10-23,15:15:22,100,0,1
2020-10-23,15:15:23,101,0,1
2020-10-23,15:15:24,101,0,1
2020-10-23,15:15:25,100,0,1
2020-10-23,15:15:26,99,0,1
2020-10-23,15:15:27,98,0,1
2020-10-23,15:15:28,97,0,1
2020-10-23,15:15:29,97,0,1
2020-10-23,15:15:30,96,0,1
2020-10-23,15:15:31,,0,1
2020-10-23,15:15:32,,0,1
2020-10-23,15:15:33,,0,1
2020-10-23,15:15:34,,0,1
2020-10-23,15:15:35,,0,1
2020-10-23,15:15:36,,0,0
2020-10-23,15:15:37,,0,0
2020-10-23,15:15:38,,0,0
2020-10-23,15:15:39,,0,0
2020-10-23,15:15:40,100,0,1
2020-10-23,15:15:41,100,0,1
2020-10-23,15:15:42,100,0,1
2020-10-23,15:15:43,100,0,1
2020-10-23,15:15:44,100,0,1
2020-10-23,15:15:45,100,0,1
2020-10-23,15:15:46,100,0,1
2020-10-23,15:15:47,98,0,1
2020-10-23,15:15:48,96,0,1
2020-10-23,15:15:49,94,0,1
2020-10-23,15:15:50,93,0,1
2020-10-23,15:15:51,93,0,1
2020-10-23,15:15:52,91,0,0
2020-10-23,15:15:53,89,0,0
2020-10-23,15:15:54,88,0,0
2020-10-23,15:15:55,87,0,0
2020-10-23,15:15:56,86,0,0
2020-10-23,15:15:57,86,0,0
2020-10-23,15:15:58,87,1,0
2020-10-23,15:15:59,86,1,0
2020-10-23,15:16:00,85,1,0
2020-10-23,15:16:01,85,1,0
2020-10-23,15:16:02,84,1,0
2020-10-23,15:16:03,82,1,0
2020-10-23,15:16:04,78,1,0
2020-10-23,15:16:05,76,1,0
2020-10-23,15:16:06,74,1,0
2020-10-23,15:16:07,72,1,0
2020-10-23,15:16:08,71,1,0
2020-10-23,15:16:09,72,1,0
2020-10-23,15:16:10,73,1,0
2020-10-23,15:16:11,75,1,0
2020-10-23,15:16:12,76,1,0
2020-10-23,15:16:13,76,1,0
2020-10-23,15:16:14,76,1,0
2020-10-23,15:16:15,76,1,0
2020-10-23,15:16:16,77,1,0
2020-10-23,15:16:17,76,1,0
2020-10-23,15:16:18,74,1,0
2020-10-23,15:16:19,72,0,0
2020-10-23,15:16:20,69,1,0
2020-10-23,15:16:21,66,1,0
2020-10-23,15:16:22,65,1,0
2020-10-23,15:16:23,65,1,0
2020-10-23,15:16:24,65,1,0
2020-10-23,15:16:25,65,1,0
2020-10-23,15:16:26,65,1,0
2020-10-23,15:16:27,63,1,0
2020-10-23,15:16:28,60,1,1
2020-10-23,15:16:29,58,1,1
2020-10-23,15:16:30,57,1,1
2020-10-23,15:16:31,57,1,1
2020-10-23,15:16:32,57,1,1
2020-10-23,15:16:33,56,1,1
2020-10-23,15:16:34,56,1,1
2020-10-23,15:16:35,57,1,1
2020-10-23,15:16:36,59,1,1
2020-10-23,15:16:37,60,0,0
2020-10-23,15:16:38,62,1,0
2020-10-23,15:16:39,63,1,0
2020-10-23,15:16:40,63,1,1
2020-10-23,15:16:41,63,1,1
2020-10-23,15:16:42,63,1,0
2020-10-23,15:16:43,61,1,0
2020-10-23,15:16:44,59,1,0
2020-10-23,15:16:45,57,0,0
2020-10-23,15:16:46,56,0,0
2020-10-23,15:16:47,55,0,0
2020-10-23,15:16:48,53,0,0
2020-10-23,15:16:49,51,0,1
2020-10-23,15:16:50,49,0,0
2020-10-23,15:16:51,49,0,0
2020-10-23,15:16:52,49,0,0
2020-10-23,15:16:53,49,0,0
2020-10-23,15:16:54,49,0,0
2020-10-23,15:16:55,49,0,0
2020-10-23,15:16:56,49,0,0
2020-10-23,15:16:57,49,0,0
2020-10-23,15:16:58,49,0,0
2020-10-23,15:16:59,50,0,0
2020-10-23,15:17:00,52,0,0
2020-10-23,15:17:01,54,0,0
2020-10-23,15:17:02,55,0,0
2020-10-23,15:17:03,55,0,0
2020-10-23,15:17:04,55,0,0
2020-10-23,15:17:05,57,0,0
2020-10-23,15:17:06,58,0,0
2020-10-23,15:17:07,61,1,0
2020-10-23,15:17:08,63,1,1
2020-10-23,15:17:09,65,1,1
2020-10-23,15:17:10,67,0,0
2020-10-23,15:17:11,68,1,0
2020-10-23,15:17:12,66,1,0
2020-10-23,15:17:13,60,1,1
2020-10-23,15:17:14,56,1,0
2020-10-23,15:17:15,53,0,0
2020-10-23,15:17:16,51,0,0
2020-10-23,15:17:17,50,0,0
2020-10-23,15:17:18,50,0,0
2020-10-23,15:17:19,50,0,0
2020-10-23,15:17:20,51,0,0
2020-10-23,15:17:21,51,0,0
2020-10-23,15:17:22,52,0,0
2020-10-23,15:17:23,52,0,0
2020-10-23,15:17:24,52,0,0
2020-10-23,15:17:25,52,0,0
2020-10-23,15:17:26,53,0,0
2020-10-23,15:17:27,54,0,0
2020-10-23,15:17:28,54,0,0
2020-10-23,15:17:29,54,0,0
2020-10-23,15:17:30,54,0,0
2020-10-23,15:17:31,53,0,0
2020-10-23,15:17:32,55,0,0
2020-10-23,15:17:33,57,0,0
2020-10-23,15:17:34,60,0,0
2020-10-23,15:17:35,62,0,0
2020-10-23,15:17:36,65,0,0
2020-10-23,15:17:37,68,0,0
2020-10-23,15:17:38,70,0,0
2020-10-23,15:17:39,73,0,0
2020-10-23,15:17:40,76,1,0
2020-10-23,15:17:41,80,1,0
2020-10-23,15:17:42,83,1,0
2020-10-23,15:17:43,85,1,0
2020-10-23,15:17:44,86,1,0
2020-10-23,15:17:45,87,1,0
2020-10-23,15:17:46,88,1,0
2020-10-23,15:17:47,89,1,1
2020-10-23,15:17:48,89,1,1
2020-10-23,15:17:49,90,1,1
2020-10-23,15:17:50,90,1,1
2020-10-23,15:17:51,90,1,1
2020-10-23,15:17:52,89,1,1
2020-10-23,15:17:53,88,1,1
2020-10-23,15:17:54,87,1,1
2020-10-23,15:17:55,85,1,1
2020-10-23,15:17:56,84,1,1
2020-10-23,15:17:57,83,1,1
2020-10-23,15:17:58,82,1,1
2020-10-23,15:17:59,80,1,1
2020-10-23,15:18:00,79,1,1
2020-10-23,15:18:01,77,1,1
2020-10-23,15:18:02,76,0,1
2020-10-23,15:18:03,77,0,1
2020-10-23,15:18:04,79,0,1
2020-10-23,15:18:05,82,0,1
2020-10-23,15:18:06,84,0,1
2020-10-23,15:18:07,68,0,1
2020-10-23,15:18:08,88,0,1
2020-10-23,15:18:09,90,0,1
2020-10-23,15:18:10,92,0,1
2020-10-23,15:18:11,94,0,1
2020-10-23,15:18:12,69,0,1
2020-10-23,15:18:13,79,0,1
2020-10-23,15:18:14,99,0,1
2020-10-23,15:18:15,99,1,1
2020-10-23,15:18:16,98,1,1
2020-10-23,15:18:17,94,1,1
2020-10-23,15:18:18,92,1,1
2020-10-23,15:18:19,90,1,1
2020-10-23,15:18:20,90,1,1
2020-10-23,15:18:21,89,1,1
2020-10-23,15:18:22,89,1,1
2020-10-23,15:18:23,90,1,1
2020-10-23,15:18:24,90,1,1
2020-10-23,15:18:25,90,1,1
2020-10-23,15:18:26,90,1,1
2020-10-23,15:18:27,90,1,1
2020-10-23,15:18:28,90,1,1
2020-10-23,15:18:29,91,1,1
2020-10-23,15:18:30,92,1,1
2020-10-23,15:18:31,93,1,1
2020-10-23,15:18:32,93,1,1
2020-10-23,15:18:33,94,1,1
2020-10-23,15:18:34,94,1,1
2020-10-23,15:18:35,95,1,1
2020-10-23,15:18:36,95,1,1
2020-10-23,15:18:37,96,1,1
2020-10-23,15:18:38,97,1,1
2020-10-23,15:18:39,97,1,1
2020-10-23,15:18:40,98,1,1
2020-10-23,15:18:41,98,1,1
2020-10-23,15:18:42,98,1,1
2020-10-23,15:18:43,98,1,1
2020-10-23,15:18:44,,1,1
2020-10-23,15:18:45,98,1,1
2020-10-23,15:18:46,99,1,1
2020-10-23,15:18:47,99,1,1
2020-10-23,15:18:48,100,1,1
2020-10-23,15:18:49,101,1,1
2020-10-23,15:18:50,101,1,1
2020-10-23,15:18:51,102,1,1
2020-10-23,15:18:52,102,1,1
2020-10-23,15:18:53,102,1,1
2020-10-23,15:18:54,102,1,1
2020-10-23,15:18:55,103,1,1
2020-10-23,15:18:56,103,1,1
2020-10-23,15:18:57,103,1,1
2020-10-23,15:18:58,104,1,1
2020-10-23,15:18:59,106,1,1
2020-10-23,15:19:00,106,1,1
2020-10-23,15:19:01,106,1,1
2020-10-23,15:19:02,105,1,1
2020-10-23,15:19:03,103,1,1
2020-10-23,15:19:04,102,1,1
2020-10-23,15:19:05,100,1,1
2020-10-23,15:19:06,99,1,1
2020-10-23,15:19:07,98,1,1
2020-10-23,15:19:08,97,1,1
2020-10-23,15:19:09,96,1,1
2020-10-23,15:19:11,96,1,1
2020-10-23,15:19:12,79,1,1
2020-10-23,15:19:13,97,1,1
2020-10-23,15:19:14,79,1,1
2020-10-23,15:19:15,97,1,1
2020-10-23,15:19:16,97,1,1
2020-10-23,15:19:17,97,1,1
2020-10-23,15:19:18,79,1,1
2020-10-23,15:19:19,97,1,1
2020-10-23,15:19:20,98,1,1
2020-10-23,15:19:21,96,1,1
2020-10-23,15:19:22,95,1,1
2020-10-23,15:19:23,93,1,1
2020-10-23,15:19:24,89,1,1
2020-10-23,15:19:25,83,1,1
2020-10-23,15:19:26,79,1,1
2020-10-23,15:19:27,77,1,1
2020-10-23,15:19:28,76,1,1
2020-10-23,15:19:29,75,1,1
2020-10-23,15:19:30,74,1,1
2020-10-23,15:19:31,73,1,1
2020-10-23,15:19:32,70,1,1
2020-10-23,15:19:33,69,1,1
2020-10-23,15:19:34,67,1,1
2020-10-23,15:19:35,65,1,1
2020-10-23,15:19:36,63,1,1
2020-10-23,15:19:37,61,1,1
2020-10-23,15:19:38,59,1,1
2020-10-23,15:19:39,58,1,1
2020-10-23,15:19:40,57,1,1
2020-10-23,15:19:41,57,1,1
2020-10-23,15:19:42,58,1,1
2020-10-23,15:19:43,63,1,1
2020-10-23,15:19:44,69,1,1
2020-10-23,15:19:45,77,1,1
2020-10-23,15:19:46,83,1,1
2020-10-23,15:19:47,89,1,1
2020-10-23,15:19:48,97,1,1
2020-10-23,15:19:49,102,1,1
2020-10-23,15:19:50,,1,1
2020-10-23,15:19:51,112,1,1
2020-10-23,15:19:52,113,1,1
2020-10-23,15:19:53,113,1,1
2020-10-23,15:19:54,112,1,1
2020-10-23,15:19:55,111,1,1
2020-10-23,15:19:56,110,1,1
2020-10-23,15:19:57,109,1,1
2020-10-23,15:19:58,109,1,1
2020-10-23,15:19:59,107,1,1
2020-10-23,15:20:00,107,1,1
2020-10-23,15:20:01,106,1,1
2020-10-23,15:20:02,105,1,1
2020-10-23,15:20:03,104,1,1
2020-10-23,15:20:04,104,1,1
2020-10-23,15:20:05,103,1,1
2020-10-23,15:20:06,103,1,1
2020-10-23,15:20:07,102,1,1
2020-10-23,15:20:08,102,1,1
2020-10-23,15:20:09,101,1,1
2020-10-23,15:20:10,100,1,1
2020-10-23,15:20:11,99,1,1
2020-10-23,15:20:12,98,1,1
2020-10-23,15:20:13,97,1,1
2020-10-23,15:20:14,96,1,1
2020-10-23,15:20:15,95,1,1
2020-10-23,15:20:16,,1,1
2020-10-23,15:20:17,,1,1
2020-10-23,15:20:18,,1,1
2020-10-23,15:20:19,,1,1
2020-10-23,15:20:20,,1,1
2020-10-23,15:20:21,,1,0
2020-10-23,15:20:22,,1,0
2020-10-23,15:20:23,,1,0
2020-10-23,15:20:24,,1,0
2020-10-23,15:20:25,97,1,1
2020-10-23,15:20:26,96,1,1
2020-10-23,15:20:27,96,1,1
2020-10-23,15:20:28,95,1,1
2020-10-23,15:20:29,95,1,1
2020-10-23,15:20:30,94,1,1
2020-10-23,15:20:31,94,1,1
2020-10-23,15:20:32,93,1,1
2020-10-23,15:20:33,93,1,1
2020-10-23,15:20:34,93,1,1
2020-10-23,15:20:35,94,1,1
2020-10-23,15:20:36,94,1,1
2020-10-23,15:20:37,94,1,1
2020-10-23,15:20:38,94,1,1
2020-10-23,15:20:39,94,1,1
2020-10-23,15:20:40,93,1,1
2020-10-23,15:20:41,92,1,1
2020-10-23,15:20:42,91,1,1
2020-10-23,15:20:43,90,1,1
2020-10-23,15:20:44,89,1,1
2020-10-23,15:20:45,88,1,1
2020-10-23,15:20:46,78,1,1
2020-10-23,15:20:47,78,1,1
2020-10-23,15:20:48,87,1,1
2020-10-23,15:20:49,78,1,1
2020-10-23,15:20:50,87,1,1
2020-10-23,15:20:51,87,1,1
2020-10-23,15:20:52,87,1,1
2020-10-23,15:20:53,88,1,1
2020-10-23,15:20:54,89,1,1
2020-10-23,15:20:55,88,1,1
2020-10-23,15:20:56,87,1,1
2020-10-23,15:20:57,85,1,1
2020-10-23,15:20:58,84,1,1
2020-10-23,15:20:59,83,1,1
2020-10-23,15:21:00,83,1,1
2020-10-23,15:21:01,84,1,1
2020-10-23,15:21:02,84,1,1
2020-10-23,15:21:03,84,1,1
2020-10-23,15:21:04,84,1,1
2020-10-23,15:21:05,84,1,1
2020-10-23,15:21:06,84,1,1
2020-10-23,15:21:07,85,1,1
2020-10-23,15:21:08,85,1,1
2020-10-23,15:21:09,85,1,1
2020-10-23,15:21:10,86,1,1
2020-10-23,15:21:11,87,1,1
2020-10-23,15:21:12,88,1,1
2020-10-23,15:21:13,89,1,1
