date_time,condition,speed,lane,auto,lane_white_avg,lane_green_avg,auto_white_avg,auto_green_avg
2020-10-0610:43:54,normal,,1,0,1.085649718,9.25905838,0,0
2020-10-0610:43:55,normal,,1,0,1.186967985,9.398568738,0,0
2020-10-0610:43:55,normal,61,1,0,0.8036911488,9.383653484,0,0
2020-10-0610:43:55,normal,61,1,0,0.7755178908,9.43299435,0,0
2020-10-0610:43:54,normal,,1,0,1.23826742,9.210169492,0,0
2020-10-0610:43:55,normal,61,1,0,1.16165725,9.385988701,0,0
2020-10-0610:43:55,normal,61,1,0,0.829905838,9.378681733,0,0
2020-10-0610:43:55,normal,61,1,0,0.7475706215,9.439020716,0,0
2020-10-0610:43:55,normal,,1,0,0.7143502825,9.448888889,0,0
2020-10-0610:43:55,normal,61,1,0,0.1586440678,9.607758945,0,0
2020-10-0610:43:56,normal,67,1,0,0.02787193974,9.647758945,0,0
2020-10-0610:43:56,normal,,1,0,0.0804519774,9.800979284,0,0
2020-10-0610:43:56,normal,61,1,0,0.1078719397,9.833295669,0,0
2020-10-0610:43:56,normal,,1,0,0.0786440678,9.901996234,0,0
2020-10-0610:43:56,normal,61,1,0,0,9.924067797,0,0
2020-10-0610:43:57,normal,,1,0,0.02711864407,9.593220339,0,0
2020-10-0610:43:57,normal,,1,0,0,9.578983051,0,0
2020-10-0610:43:57,normal,61,1,0,0,9.685800377,0,0
2020-10-0610:43:57,normal,61,1,0,0,9.664256121,0,0
2020-10-0610:43:57,normal,,1,0,0,9.750056497,0,0
2020-10-0610:43:58,normal,,1,0,0,9.100263653,0,0
2020-10-0610:43:58,normal,,1,0,0,8.951111111,0,0
2020-10-0610:43:58,normal,61,1,0,0,8.434877589,0,0
2020-10-0610:43:58,normal,67,1,0,0,8.061167608,0,0
2020-10-0610:43:58,normal,,1,0,0,7.948248588,0,0
2020-10-0610:43:59,normal,67,1,0,0,7.907721281,0,0
2020-10-0610:43:59,normal,67,1,0,0,7.870433145,0,0
2020-10-0610:43:59,normal,61,1,0,0,7.813107345,0,0
2020-10-0610:43:59,normal,61,1,0,0,7.790131827,0,0
2020-10-0610:43:59,normal,61,1,0,0,7.89905838,0,0
2020-10-0610:44:00,normal,61,1,0,0,7.931450094,0,0
2020-10-0610:44:00,normal,61,1,0,0,7.933258004,0,0
2020-10-0610:44:00,normal,617,1,0,0,7.869755179,0,0
2020-10-0610:44:00,normal,61,1,0,0,7.832015066,0,0
2020-10-0610:44:00,normal,,1,0,0,7.648964218,0,0
2020-10-0610:44:01,normal,67,1,0,0,7.689491525,0,0
2020-10-0610:44:01,normal,67,1,0,0,7.689491525,0,0
2020-10-0610:44:01,normal,67,1,0,0,7.686779661,0,0
2020-10-0610:44:01,normal,67,1,0,0,7.692504708,0,0
2020-10-0610:44:01,normal,67,1,0,0,7.618079096,0,0
2020-10-0610:44:02,normal,67,1,0,0,7.610320151,0,0
2020-10-0610:44:02,normal,67,1,0,0,7.614538606,0,0
2020-10-0610:44:02,normal,67,1,0,0,7.604444444,0,0
2020-10-0610:44:02,normal,67,1,0,0,7.614161959,0,0
2020-10-0610:44:02,normal,67,1,0,0,7.397137476,0,0
2020-10-0610:44:03,normal,67,1,0,0,7.487984934,0,0
2020-10-0610:44:03,normal,67,1,0,0,7.487984934,0,0
2020-10-0610:44:03,normal,61,1,0,0,7.471412429,0,0
2020-10-0610:44:03,normal,67,1,0,0,7.46960452,0,0
2020-10-0610:44:03,normal,61,1,0,0,7.17913371,0,0
2020-10-0610:44:04,normal,67,1,0,0,7.121054614,0,0
2020-10-0610:44:04,normal,67,1,0,0,7.17039548,0,0
2020-10-0610:44:04,normal,67,1,0,0,7.090244821,0,0
2020-10-0610:44:04,normal,67,1,0,0,7.237966102,0,0
2020-10-0610:47:29,normal,37,0,0,0.03367231638,0,0,0
2020-10-0610:47:29,normal,,0,0,0,0,0,0
2020-10-0610:47:29,normal,,0,0,0,0,0,0
2020-10-0610:47:30,normal,,0,0,0,0,0,0
2020-10-0610:47:30,normal,,0,0,0,0,0,0
2020-10-0610:47:30,normal,,0,0,0.3167608286,0,0,0
2020-10-0610:47:30,normal,,0,0,0.09333333333,0,0,0
2020-10-0610:47:30,normal,39,0,0,0.122787194,0,0,0
2020-10-0610:47:31,normal,39,0,0,0.5299435028,0,0,0
2020-10-0610:47:31,normal,,0,0,0.5294915254,0,0,0
2020-10-0610:47:31,normal,,0,0,0,0,0,0
2020-10-0610:47:31,normal,,0,0,0,0,0,0
2020-10-0610:47:31,normal,41,0,0,0,0,0,0
2020-10-0610:47:32,normal,41,0,0,0,0,0,0
2020-10-0610:47:32,normal,,0,0,0,0,0,0
2020-10-0610:47:32,normal,42,0,0,0,0,0,0
2020-10-0610:47:32,normal,,0,0,0,0,0,0
2020-10-0610:47:32,normal,4,0,0,0,0,0,0
2020-10-0610:47:33,normal,42,0,0,0,0,0,0
2020-10-0610:47:33,normal,,0,0,0,0,0,0
2020-10-0610:47:33,normal,43,0,0,0,0,0,0
2020-10-0610:47:33,normal,,0,0,0,0,0,0
2020-10-0610:47:33,normal,,0,0,0,0,0,0
2020-10-0610:47:34,normal,,0,0,0,0,0,0
2020-10-0610:47:34,normal,,0,0,0,0,0,0
2020-10-0610:47:34,normal,,0,0,0,0,0,0
2020-10-0610:47:34,normal,45,0,0,0,0,0,0
2020-10-0610:47:34,normal,,0,0,0,0,0,0
2020-10-0610:47:35,normal,,0,0,0,0,0.03021519543,0
2020-10-0610:47:35,normal,,0,0,0,0,0,0
2020-10-0610:47:35,normal,,0,0,4.107495292,0,0,0
2020-10-0610:47:35,normal,,0,0,4.631864407,0,0,0
2020-10-0610:47:35,normal,47,0,0,4.612956685,0,0,0
2020-10-0610:47:36,normal,,0,0,4.240150659,0,0,0
2020-10-0610:47:36,normal,,0,0,3.688436911,0,0,0
2020-10-0610:47:36,normal,,0,0,0,0,0,0
2020-10-0610:47:36,normal,,0,0,0.447834275,0,0,0
2020-10-0610:47:36,normal,,0,0,0.447834275,0,0,0
2020-10-0610:47:37,normal,,0,0,0,0,0,0
2020-10-0610:47:37,normal,,0,0,0,0,0,0
2020-10-0610:47:37,normal,,0,0,0.397740113,0,0,0
2020-10-0610:47:37,normal,,0,0,0,0,0,0
2020-10-0610:47:37,normal,,0,0,0,0,0,0
2020-10-0610:47:38,normal,,0,0,0,0,0,0
2020-10-0610:47:38,normal,,0,0,0,0,0,0
2020-10-0610:47:38,normal,48,0,0,2.298983051,0,0,0
2020-10-0610:47:38,normal,,0,0,0.34086629,0,0,0
2020-10-0610:47:38,normal,48,0,0,0.3990960452,0,0,0
2020-10-0610:47:39,normal,48,0,0,0.5330320151,0,0,0
2020-10-0610:47:39,normal,48,0,0,0.508700565,0,0,0
2020-10-0610:48:34,normal,,0,1,0,0,0,14.41809398
2020-10-0610:48:34,normal,,0,1,0,0,0,15.62986386
2020-10-0610:48:34,normal,,0,1,0,0,0,14.36012297
2020-10-0610:48:35,normal,,0,1,0,0,0,14.39525692
2020-10-0610:48:35,normal,,0,1,0,0,0,14.38875714
2020-10-0610:48:35,normal,,0,1,0.2481355932,0,0,16.26780852
2020-10-0610:48:35,normal,,0,1,0,0,0,16.99086517
2020-10-0610:48:35,normal,,0,1,0,0,0,14.40324989
2020-10-0610:48:36,normal,,0,1,0,0,0,14.35494071
2020-10-0610:48:36,normal,,0,1,0,0,0,14.20816864
2020-10-0610:48:36,normal,,0,1,0,0,0,15.79534475
2020-10-0610:48:36,normal,,0,1,0,0,0,14.53245498
2020-10-0610:48:36,normal,81,0,1,0,0,0,14.3030303
2020-10-0610:48:37,normal,9,0,1,0,0,0,14.46982872
2020-10-0610:48:37,normal,,0,1,0,0,0,14.64646465
2020-10-0610:48:37,normal,,0,1,1.570169492,0,0,14.2188845
2020-10-0610:48:37,normal,,0,1,0.5328813559,0,0,14.19095301
2020-10-0610:48:37,normal,,0,1,0.2151412429,0,0,15.39508125
2020-10-0610:48:38,normal,,0,1,0.2040677966,0,0,15.19323671
2020-10-0610:48:38,normal,,0,1,0.2108474576,0,0,15.49389548
2020-10-0610:48:38,normal,,0,1,0.1929943503,0,0,14.37092666
2020-10-0610:48:38,normal,,0,1,0.8097175141,0,0,15.42222222
2020-10-0610:48:38,normal,,0,1,0.7220338983,0,0,14.95335968
2020-10-0610:48:39,normal,,0,1,0.6727683616,0,0,14.95344752
2020-10-0610:48:39,normal,,0,1,0.7360451977,0,0,15.08432148
2020-10-0610:48:39,normal,,0,1,0.5270056497,0,0,14.76073781
2020-10-0610:48:39,normal,,0,1,0.4201129944,0,0,14.81563461
2020-10-0610:48:39,normal,,0,1,0.3719774011,0,0,15.0534036
2020-10-0610:48:40,normal,,0,1,0.3701694915,0,0,12.86930171
2020-10-0610:48:40,normal,,0,1,0.3369491525,0,0,13.07949056
2020-10-0610:48:40,normal,,0,1,0.1274576271,0,0.04321475626,8.486341678
2020-10-0610:48:40,normal,,0,1,0,0,0,7.655511638
2020-10-0610:48:40,normal,,0,1,0,0,0,7.48115942
2020-10-0610:48:41,normal,,0,1,0,0,0,7.509354414
2020-10-0610:48:41,normal,,0,1,0,0,0,17.13192798
2020-10-0610:48:41,normal,,0,1,0,0,0,11.13552921
2020-10-0610:48:41,normal,,0,1,0,0,0,9.306192358
2020-10-0610:48:41,normal,,0,1,0,0,0,9.506016689
2020-10-0610:48:42,normal,,0,1,0,0,0,9.582608696
2020-10-0610:48:42,normal,,0,1,0,0,0,9.892050944
2020-10-0610:48:42,normal,,0,1,0,0,0,5.855511638
2020-10-0610:48:42,normal,,0,1,0,0,0.0930171278,6.530259113
2020-10-0610:48:42,normal,,0,1,0,0,0.0930171278,6.33869126
2020-10-0610:48:43,normal,,0,1,0,0,0.0930171278,6.33869126
2020-10-0610:48:43,normal,,0,1,0,0,0,6.364514712
2020-10-0610:48:43,normal,,0,1,0,0,0.03399209486,6.127624067
2020-10-0610:48:43,normal,,0,1,0,0,0,5.742028986
2020-10-0610:48:43,normal,,0,1,0,0,0,5.784716733
2020-10-0610:48:44,normal,,0,1,0,0,0,6.031181379
2020-10-0610:48:44,normal,,0,1,0,0,0.1325428195,5.785331577
2020-10-0610:50:35,tunnel,,0,1,0,0,0,12.39631094
2020-10-0610:50:35,tunnel,,0,1,0,0,0,0.5797101449
2020-10-0610:50:35,tunnel,,0,1,0,0,0,0.6949494949
2020-10-0610:50:36,tunnel,,0,1,0,0,0,0.8068511199
2020-10-0610:50:36,tunnel,,0,1,0,0,0,0.7390425999
2020-10-0610:50:36,tunnel,97,0,1,0,0,0,0.8
2020-10-0610:50:36,tunnel,90,0,1,0,0,0,0.8321475626
2020-10-0610:50:36,tunnel,70,0,1,0,0,0,0.8134387352
2020-10-0610:50:37,tunnel,90,0,1,0,0,0,0.8420729029
2020-10-0610:50:37,tunnel,90,0,1,0,0,0,0.8290733421
2020-10-0610:50:37,tunnel,46,0,1,0,0,0,0.8428634168
2020-10-0610:50:37,tunnel,48,0,1,0,0,0,0.7516029864
2020-10-0610:50:37,tunnel,90,0,1,0,0,0,0.8006148441
2020-10-0610:50:38,tunnel,90,0,1,0,0,0,0.6750109794
2020-10-0610:50:38,tunnel,90,0,1,0,0,0,0.6315327185
2020-10-0610:50:38,tunnel,90,0,1,0,0,0,0.5058410189
2020-10-0610:50:38,tunnel,48,0,1,0,0,0,0.5452788757
2020-10-0610:50:38,tunnel,90,0,1,0,0,0,0.5590689504
2020-10-0610:50:39,tunnel,90,0,1,0,0,0,0.5466842336
2020-10-0610:50:39,tunnel,90,0,1,0,0,0,0.563372859
2020-10-0610:50:39,tunnel,90,0,1,0,0,0,0.6530522617
2020-10-0610:50:39,tunnel,,0,1,0,0,0,0.6741326307
2020-10-0610:50:39,tunnel,,0,1,0,0,0,0.6722002635
2020-10-0610:50:40,tunnel,91,0,1,0,0,0,0.6649978041
2020-10-0610:50:40,tunnel,91,0,1,0,0,0,0.6981115503
2020-10-0610:50:40,tunnel,,0,1,0,0,0,0.9629336847
2020-10-0610:50:40,tunnel,90,0,1,0,0,0,0.951866491
2020-10-0610:50:40,tunnel,90,0,1,0,0,0,0.9727711902
2020-10-0610:50:41,tunnel,90,0,1,0,0,0,0.9727711902
2020-10-0610:50:41,tunnel,90,0,1,0,0,0,1.000087835
2020-10-0610:50:41,tunnel,90,0,1,0,0,0,1.060342556
2020-10-0610:50:41,tunnel,90,0,1,0,0,0,1.082301274
2020-10-0610:50:41,tunnel,90,0,1,0,0,0,1.243478261
2020-10-0610:50:42,tunnel,48,0,1,0,0,0,1.539393939
2020-10-0610:50:42,tunnel,90,0,1,0,0,0,1.619323671
2020-10-0610:50:42,tunnel,90,0,1,0,0,0,1.710935441
2020-10-0610:50:42,tunnel,90,0,1,0,0,0,1.917435222
2020-10-0610:50:42,tunnel,90,0,1,0,0,0,2.028809838
2020-10-0610:50:43,tunnel,90,0,1,0,0,0,2.009310496
2020-10-0610:50:43,tunnel,48,0,1,0,0,0,2.081247255
2020-10-0610:50:43,tunnel,48,0,1,0,0,0,2.398067633
2020-10-0610:50:43,tunnel,90,0,1,0,0,0,2.388932806
2020-10-0610:50:43,tunnel,90,0,1,0,0,0,2.485287659
2020-10-0610:50:44,tunnel,48,0,1,0,0,0,2.540008783
2020-10-0610:50:44,tunnel,90,0,1,0,0,0,3.097233202
2020-10-0610:50:44,tunnel,90,0,1,0,0,0,3.207202459
2020-10-0610:50:44,tunnel,90,0,1,0,0,0,3.681774264
2020-10-0610:50:44,tunnel,90,0,1,0,0,0,3.53561704
2020-10-0610:50:45,tunnel,90,0,1,0,0,0,3.240316206
2020-10-0610:50:45,tunnel,90,0,1,0,0,0,3.299077734
2020-10-0610:50:54,night,8,0,0,103.1159322,0,3.975494071,0
2020-10-0610:50:54,night,,0,0,65.88158192,0,3.845849802,0
2020-10-0610:50:54,night,,0,0,28.66779661,0,3.516469038,0
2020-10-0610:50:55,night,,0,0,20.35774011,0,3.114097497,0
2020-10-0610:50:55,night,,0,0,15.6619209,0,3.132542819,0
2020-10-0610:50:55,night,,0,0,13.91028249,0,3.158893281,0
2020-10-0610:50:55,night,,0,0,13.45694915,0,3.003162055,0
2020-10-0610:50:55,night,,0,0,13.57355932,0,3.003162055,0
2020-10-0610:50:56,night,,0,0,13.60610169,0,3.003162055,0
2020-10-0610:50:56,night,,0,0,12.88451977,0,3.00342556,0
2020-10-0610:50:56,night,,0,0,12.87706215,0,2.999472991,0
2020-10-0610:50:56,night,,0,0,13.09446328,0,2.995520422,0
2020-10-0610:50:56,night,,0,0,12.61581921,0,2.995520422,0
2020-10-0610:50:57,night,,0,0,12.84813559,0,2.995520422,0
2020-10-0610:50:57,night,,0,0,13.13468927,0,2.995520422,0
2020-10-0610:50:57,night,,0,0,12.61898305,0,3.024505929,0
2020-10-0610:50:57,night,,0,0,12.59344633,0,3.025559947,0
2020-10-0610:50:57,night,,0,0,12.65853107,0,3.025559947,0
2020-10-0610:50:58,night,,0,0,13.01536723,0,3.02687747,0
2020-10-0610:50:58,night,,0,0,13.32135593,0,3.02687747,0
2020-10-0610:50:58,night,,0,0,12.71141243,0,2.989986825,0
2020-10-0610:50:58,night,,0,0,12.25694915,0,2.98972332,0
2020-10-0610:50:58,night,,0,0,12.38259887,0,2.989459816,0
2020-10-0610:50:59,night,,0,0,12.35548023,0,2.963109354,0
2020-10-0610:50:59,night,,0,0,12.49559322,0,2.967061924,0
2020-10-0610:50:59,night,,0,0,13.34531073,0,2.962055336,0
2020-10-0610:50:59,night,,0,0,12.89966102,0,2.957839262,0
2020-10-0610:50:59,night,,0,0,12.91141243,0,2.957839262,0
2020-10-0610:51:00,night,,0,0,12.80451977,0,2.957839262,0
2020-10-0610:51:00,night,,0,0,12.50282486,0,2.957839262,0
2020-10-0610:51:00,night,,0,0,12.63728814,0,3.158102767,0
2020-10-0610:51:00,night,,0,0,11.96474576,0,3.035836627,0
2020-10-0610:51:00,night,,0,0,12.79774011,0,3.035836627,0
2020-10-0610:51:01,night,,0,0,13.20045198,0,3.035836627,0
2020-10-0610:51:01,night,,0,0,12.6820339,0,3.172859025,0
2020-10-0610:51:01,night,,0,0,12.18983051,0,3.069565217,0
2020-10-0610:51:01,night,,0,0,12.62372881,0,3.039262187,0
2020-10-0610:51:01,night,,0,0,12.68045198,0,3.039262187,0
2020-10-0610:51:02,night,,0,0,12.4820339,0,3.038998682,0
2020-10-0610:51:02,night,,0,0,11.7080226,0,3.038998682,0
2020-10-0610:51:02,night,,0,0,12.09288136,0,3.038208169,0
2020-10-0610:51:02,night,,0,0,12.25152542,0,3.038471673,0
2020-10-0610:51:02,night,,0,0,12.32384181,0,3.038735178,0
2020-10-0610:51:03,night,,0,0,11.97175141,0,3.038735178,0
2020-10-0610:51:03,night,,0,0,12.01762712,0,3.038735178,0
2020-10-0610:51:03,night,,0,0,12.13785311,0,3.005270092,0
2020-10-0610:51:03,night,,0,0,12.02915254,0,2.968906456,0
2020-10-0610:51:03,night,,0,0,11.92338983,0,2.968906456,0
2020-10-0610:51:04,night,,0,0,12.5920904,0,3.06455863,0
2020-10-0610:51:04,night,,0,0,12.04225989,0,3.06455863,0
2020-10-0611:25:01,normal,,1,0,0.1569868173,1.09913371,0,0
2020-10-0611:25:02,normal,48,1,0,0.02674199623,1.323691149,0,0
2020-10-0611:25:02,normal,4,1,0,0,1.377551789,0,0
2020-10-0611:25:02,normal,90,1,0,0,1.45905838,0,0
2020-10-0611:25:02,normal,90,1,0,0,1.217853107,0,0
2020-10-0611:25:02,normal,48,1,0,0,1.352919021,0,0
2020-10-0611:25:03,normal,70,1,1,0,1.340414313,0,0.02204655248
2020-10-0611:25:03,normal,48,1,1,0,1.516836158,0,0.02283706632
2020-10-0611:25:03,normal,48,1,1,0,1.465461394,0,0.02222222222
2020-10-0611:25:03,normal,40,1,0,0,1.619359699,0,0
2020-10-0611:25:03,normal,90,1,0,0,1.432843691,0,0
2020-10-0611:25:04,normal,,1,0,0,1.328512241,0,0
2020-10-0611:25:04,normal,,1,1,0,1.381694915,0,0.02195871761
2020-10-0611:25:04,normal,,1,1,0,1.365423729,0,0.02195871761
2020-10-0611:25:04,normal,,1,1,0,1.467043315,0,0.02195871761
2020-10-0611:25:04,normal,,1,1,0,1.376798493,0,0.06526130874
2020-10-0611:25:05,normal,,1,1,0,1.515404896,0,0.06464646465
2020-10-0611:25:05,normal,,1,1,0,1.588700565,0,0.04295125165
2020-10-0611:25:05,normal,,1,1,0,1.415291902,0,0.04295125165
2020-10-0611:25:05,normal,,1,1,0,1.526629002,0,0.02143170839
2020-10-0611:25:05,normal,,1,0,0,1.574613936,0,0
2020-10-0611:25:06,normal,,1,1,0,1.60693032,0,0.04312692139
2020-10-0611:25:06,normal,,1,1,0,1.934463277,0,0.1061045235
2020-10-0611:25:06,normal,,1,1,0,1.630583804,0,0.1072463768
2020-10-0611:25:06,normal,77,1,1,0,14.71322034,0,12.15344752
2020-10-0611:25:06,normal,,1,1,0,14.4326177,0,11.74650856
2020-10-0611:25:07,normal,91,1,1,0,15.59932203,0,12.58787879
2020-10-0611:25:07,normal,,1,1,0,15.19721281,0,12.39174352
2020-10-0611:25:07,normal,,1,1,0,14.26967985,0,11.98339921
2020-10-0611:25:07,normal,,1,1,0,14.20256121,0,11.93544137
2020-10-0611:25:07,normal,97,1,1,0.1309227872,13.81514124,0,11.59727712
2020-10-0611:25:08,normal,,1,1,0.1288888889,13.68399247,0,11.32490119
2020-10-0611:25:08,normal,,1,1,0.1637664783,13.84783427,0,11.16873079
2020-10-0611:25:08,normal,,1,1,0.1637664783,13.32497175,0,11.11840141
2020-10-0611:25:08,normal,,1,1,0.1637664783,13.7439548,0,11.05085639
2020-10-0611:25:08,normal,,1,1,0,13.20286252,0,11.30522617
2020-10-0611:25:09,normal,,1,1,0.176873823,13.78410546,0,11.37760211
2020-10-0611:25:09,normal,,1,1,0.1755178908,14.33145009,0,11.876065
2020-10-0611:25:09,normal,,1,1,0.1936723164,13.84851224,0,11.38366271
2020-10-0611:25:09,normal,,1,1,0.1358945386,13.88248588,0,11.14721124
2020-10-0611:25:09,normal,,1,1,0,14.1786064,0,11.78102767
2020-10-0611:25:10,normal,,1,1,0,13.83118644,0,11.5201581
2020-10-0611:25:10,normal,,1,1,0,13.74455744,0,11.33640755
2020-10-0611:25:10,normal,,1,1,0,13.51088512,0,11.21800615
2020-10-0611:25:10,normal,,1,1,0,13.59517891,0,11.44286342
2020-10-0611:25:10,normal,,1,1,0.1309227872,14.59676083,0,11.86034256
2020-10-0611:25:11,normal,91,1,1,0,14.21800377,0,11.73737374
2020-10-0611:25:11,normal,97,1,1,0,13.76316384,0,11.50531401
2020-10-0611:25:11,normal,0,1,1,0,13.66975518,0,11.48045674
2020-10-0611:25:11,normal,,1,1,0,14.00436911,0,11.49029425